id,nom,groupe_musculaire,type,objectif,description
1,Barre Pectoraux,Pectoraux,Barre,Force,"Exercice pour les pectoraux en barre, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
2,Barre Pectoraux,Pectoraux,Barre,Volume,"Exercice pour les pectoraux en barre, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
3,Barre Pectoraux,Pectoraux,Barre,Endurance,"Exercice pour les pectoraux en barre, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
4,Haltères Pectoraux,Pectoraux,Haltères,Force,"Exercice pour les pectoraux en haltères, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
5,Haltères Pectoraux,Pectoraux,Haltères,Volume,"Exercice pour les pectoraux en haltères, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
6,Haltères Pectoraux,Pectoraux,Haltères,Endurance,"Exercice pour les pectoraux en haltères, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
7,Machine Pectoraux,Pectoraux,Machine,Force,"Exercice pour les pectoraux en machine, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
8,Machine Pectoraux,Pectoraux,Machine,Volume,"Exercice pour les pectoraux en machine, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
9,Machine Pectoraux,Pectoraux,Machine,Endurance,"Exercice pour les pectoraux en machine, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
10,Pectoraux au poids du corps,Pectoraux,Poids du corps,Force,"Exercice pour les pectoraux en poids du corps, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
11,Pectoraux au poids du corps,Pectoraux,Poids du corps,Volume,"Exercice pour les pectoraux en poids du corps, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
12,Pectoraux au poids du corps,Pectoraux,Poids du corps,Endurance,"Exercice pour les pectoraux en poids du corps, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
13,Poulie Pectoraux,Pectoraux,Poulie,Force,"Exercice pour les pectoraux en poulie, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
14,Poulie Pectoraux,Pectoraux,Poulie,Volume,"Exercice pour les pectoraux en poulie, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
15,Poulie Pectoraux,Pectoraux,Poulie,Endurance,"Exercice pour les pectoraux en poulie, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
16,Corde Pectoraux,Pectoraux,Corde,Force,"Exercice pour les pectoraux en corde, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
17,Corde Pectoraux,Pectoraux,Corde,Volume,"Exercice pour les pectoraux en corde, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
18,Corde Pectoraux,Pectoraux,Corde,Endurance,"Exercice pour les pectoraux en corde, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
19,Kettlebell Pectoraux,Pectoraux,Kettlebell,Force,"Exercice pour les pectoraux en kettlebell, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
20,Kettlebell Pectoraux,Pectoraux,Kettlebell,Volume,"Exercice pour les pectoraux en kettlebell, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
21,Kettlebell Pectoraux,Pectoraux,Kettlebell,Endurance,"Exercice pour les pectoraux en kettlebell, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
22,Barre Dorsaux,Dorsaux,Barre,Force,"Exercice pour les dorsaux en barre, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
23,Barre Dorsaux,Dorsaux,Barre,Volume,"Exercice pour les dorsaux en barre, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
24,Barre Dorsaux,Dorsaux,Barre,Endurance,"Exercice pour les dorsaux en barre, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
25,Haltères Dorsaux,Dorsaux,Haltères,Force,"Exercice pour les dorsaux en haltères, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
26,Haltères Dorsaux,Dorsaux,Haltères,Volume,"Exercice pour les dorsaux en haltères, recommandé pour volume. Ajustez la charge et le nombre de répétitions selon le niveau."
27,Haltères Dorsaux,Dorsaux,Haltères,Endurance,"Exercice pour les dorsaux en haltères, recommandé pour endurance. Ajustez la charge et le nombre de répétitions selon le niveau."
28,Machine Dorsaux,Dorsaux,Machine,Force,"Exercice pour les dorsaux en machine, recommandé pour force. Ajustez la charge et le nombre de répétitions selon le niveau."
